,producto,producto_1,otro,precio/kilo
0,"




                    Longaniza sin tripa








-23%
						antes:
								1.69


					 1.29*


						1 kg = 3.44




                8 unidades.






            Compra ",                    Longaniza sin tripa-23%antes:1.69 1.29*1 kg = 3.44                8 unidades.            Compra ,                    Longaniza sin tripa-23%antes:1.69 1.29,1 kg = 3.44                8 unidades.            Compra 
1,"







                    Pechuga empanada








					 2.59


						1 kg = 5.76




                Origen España.






            Compra ",                    Pechuga empanada 2.591 kg = 5.76                Origen España.            Compra ,                    Pechuga empanada 2.591 kg = 5.76                Origen España.            Compra ,
2,"







                    Secreto








-21%
						antes:
								3.29


					 2.59*


						1 kg = 4.32




                Origen España.






            Compra ",                    Secreto-21%antes:3.29 2.59*1 kg = 4.32                Origen España.            Compra ,                    Secreto-21%antes:3.29 2.59,1 kg = 4.32                Origen España.            Compra 
3,"







                    Alitas adobadas








					 2.29*


						1 kg = 4.58




                Origen España.






            Compra ",                    Alitas adobadas 2.29*1 kg = 4.58                Origen España.            Compra ,                    Alitas adobadas 2.29,1 kg = 4.58                Origen España.            Compra 
4,"







                    Pechuga entera








					 3.79*


						1 kg = 6.32




                Origen España.






            13.12. 
                    Disponible ",                    Pechuga entera 3.79*1 kg = 6.32                Origen España.            13.12.                     Disponible ,                    Pechuga entera 3.79,1 kg = 6.32                Origen España.            13.12.                     Disponible 
5,"







                    Albóndigas pollo y pavo








-23%
						antes:
								2.99


					 2.29*


						1 kg = 5.46




                18 unidades.






            13.12. 
                    Disponible ",                    Albóndigas pollo y pavo-23%antes:2.99 2.29*1 kg = 5.46                18 unidades.            13.12.                     Disponible ,                    Albóndigas pollo y pavo-23%antes:2.99 2.29,1 kg = 5.46                18 unidades.            13.12.                     Disponible 
6,"







                    Pechuga pato fileteada








					 6.49*


						1 kg = 18.03




                Origen España.






            16.12. 
                    Disponible ",                    Pechuga pato fileteada 6.49*1 kg = 18.03                Origen España.            16.12.                     Disponible ,                    Pechuga pato fileteada 6.49,1 kg = 18.03                Origen España.            16.12.                     Disponible 
7,"







                    Pollo certificado relleno








					 7.99*





                Queso cabra y mermelada tomate.






            16.12. 
                    Disponible ",                    Pollo certificado relleno 7.99*                Queso cabra y mermelada tomate.            16.12.                     Disponible ,                    Pollo certificado relleno 7.99,                Queso cabra y mermelada tomate.            16.12.                     Disponible 
8,"







                    Perdiz








-38%
						antes:
								12.95


					 7.99*












            16.12. 
                    Disponible ",                    Perdiz-38%antes:12.95 7.99*            16.12.                     Disponible ,                    Perdiz-38%antes:12.95 7.99,            16.12.                     Disponible 
9,"







                    Codornices








					 4.99*





                Pack 2.






            16.12. 
                    Disponible ",                    Codornices 4.99*                Pack 2.            16.12.                     Disponible ,                    Codornices 4.99,                Pack 2.            16.12.                     Disponible 
10,"



",,,
11,"




                    Filete de dorada








					 5.19*


						1 kg = 17.30




                Ideal para plancha.






            Compra ",                    Filete de dorada 5.19*1 kg = 17.30                Ideal para plancha.            Compra ,                    Filete de dorada 5.19,1 kg = 17.30                Ideal para plancha.            Compra 
12,"







                    Bacalao al punto de sal








					 5.49*


						1 kg = 10.98




                Sin espinas. Listo para cocinar.






            Compra ",                    Bacalao al punto de sal 5.49*1 kg = 10.98                Sin espinas. Listo para cocinar.            Compra ,                    Bacalao al punto de sal 5.49,1 kg = 10.98                Sin espinas. Listo para cocinar.            Compra 
13,"







                    Rodajas de salmón








SUPERPRECIO
						antes:
								7.11


					 6.49*


						1 kg = 14.43




                Origen: Noruega.






            Compra ",                    Rodajas de salmónSUPERPRECIOantes:7.11 6.49*1 kg = 14.43                Origen: Noruega.            Compra ,                    Rodajas de salmónSUPERPRECIOantes:7.11 6.49,1 kg = 14.43                Origen: Noruega.            Compra 
14,"







                    Centros de merluza








-22%
						antes:
								6.47


					 4.99*


						1 kg = 14.26











            Compra ",                    Centros de merluza-22%antes:6.47 4.99*1 kg = 14.26            Compra ,                    Centros de merluza-22%antes:6.47 4.99,1 kg = 14.26            Compra 
15,"







                    Delicias del mar al ajillo








-25%
						antes:
								1.59


					 1.19*


						100 g = 0.60











            13.12. 
                    Disponible ",                    Delicias del mar al ajillo-25%antes:1.59 1.19*100 g = 0.60            13.12.                     Disponible ,                    Delicias del mar al ajillo-25%antes:1.59 1.19,100 g = 0.60            13.12.                     Disponible 
16,"







                    Boquerones del Cantábrico








-28%
						antes:
								2.09


					 1.49*


						100 g = 1.87




                2 variedades.






            13.12. 
                    Disponible ",                    Boquerones del Cantábrico-28%antes:2.09 1.49*100 g = 1.87                2 variedades.            13.12.                     Disponible ,                    Boquerones del Cantábrico-28%antes:2.09 1.49,100 g = 1.87                2 variedades.            13.12.                     Disponible 
17,"







                    Brochetas gambón y vieira








-20%
						antes:
								9.99


					 7.99*


						1 kg = 24.97











            16.12. 
                    Disponible ",                    Brochetas gambón y vieira-20%antes:9.99 7.99*1 kg = 24.97            16.12.                     Disponible ,                    Brochetas gambón y vieira-20%antes:9.99 7.99,1 kg = 24.97            16.12.                     Disponible 
18,"







                    Pulpo extra grande








-21%
						antes:
								16.58


					 12.99*


						1 kg = 25.98




                Cocido y listo para consumir.






            16.12. 
                    Disponible ",                    Pulpo extra grande-21%antes:16.58 12.99*1 kg = 25.98                Cocido y listo para consumir.            16.12.                     Disponible ,                    Pulpo extra grande-21%antes:16.58 12.99,1 kg = 25.98                Cocido y listo para consumir.            16.12.                     Disponible 
19,"



",,,
20,"




                    Tomate








-35%
						antes:
								1.39


					 0.89*





                Almería/Murcia.






            Compra ",                    Tomate-35%antes:1.39 0.89*                Almería/Murcia.            Compra ,                    Tomate-35%antes:1.39 0.89,                Almería/Murcia.            Compra 
21,"







                    Calabaza violin








-33%
						antes:
								1.19


					 0.79*





                Categoría: I.






            Compra ",                    Calabaza violin-33%antes:1.19 0.79*                Categoría: I.            Compra ,                    Calabaza violin-33%antes:1.19 0.79,                Categoría: I.            Compra 
22,"







                    Granada








-31%
						antes:
								1.89


					 1.29*





                España.






            Compra ",                    Granada-31%antes:1.89 1.29*                España.            Compra ,                    Granada-31%antes:1.89 1.29,                España.            Compra 
23,"







                    Berenjena BIO








-35%
						antes:
								1.99


					 1.29*


						1 kg = 2.58











            Compra ",                    Berenjena BIO-35%antes:1.99 1.29*1 kg = 2.58            Compra ,                    Berenjena BIO-35%antes:1.99 1.29,1 kg = 2.58            Compra 
24,"







                    Pera conferencia








-28%
						antes:
								2.09


					 1.49*


						1 kg = 1.00




                Categoría: I.






            Compra ",                    Pera conferencia-28%antes:2.09 1.49*1 kg = 1.00                Categoría: I.            Compra ,                    Pera conferencia-28%antes:2.09 1.49,1 kg = 1.00                Categoría: I.            Compra 
25,"







                    kiwi








-35%
						antes:
								2.79


					 1.79*





                Categoría: I.






            13.12. 
                    Disponible ",                    kiwi-35%antes:2.79 1.79*                Categoría: I.            13.12.                     Disponible ,                    kiwi-35%antes:2.79 1.79,                Categoría: I.            13.12.                     Disponible 
26,"







                    Brocoli








-33%
						antes:
								1.19


					 0.79*





                Murcia.






            13.12. 
                    Disponible ",                    Brocoli-33%antes:1.19 0.79*                Murcia.            13.12.                     Disponible ,                    Brocoli-33%antes:1.19 0.79,                Murcia.            13.12.                     Disponible 
27,"







                    Cebolla








-30%
						antes:
								1.65


					 1.15*


						1 kg = 0.58




                España.






            13.12. 
                    Disponible ",                    Cebolla-30%antes:1.65 1.15*1 kg = 0.58                España.            13.12.                     Disponible ,                    Cebolla-30%antes:1.65 1.15,1 kg = 0.58                España.            13.12.                     Disponible 
28,"







                    Patata








-33%
						antes:
								4.79


					 3.19*


						1 kg = 0.64




                Francia.






            16.12. 
                    Disponible ",                    Patata-33%antes:4.79 3.19*1 kg = 0.64                Francia.            16.12.                     Disponible ,                    Patata-33%antes:4.79 3.19,1 kg = 0.64                Francia.            16.12.                     Disponible 
29,"







                    Banana








-34%
						antes:
								1.05


					 0.69*












            16.12. 
                    Disponible ",                    Banana-34%antes:1.05 0.69*            16.12.                     Disponible ,                    Banana-34%antes:1.05 0.69,            16.12.                     Disponible 
30,"







                    Limón








-27%
						antes:
								1.79


					 1.29*





                España.






            16.12. 
                    Disponible ",                    Limón-27%antes:1.79 1.29*                España.            16.12.                     Disponible ,                    Limón-27%antes:1.79 1.29,                España.            16.12.                     Disponible 
31,"







                    Tomate rama ecológico








-30%
						antes:
								1.85


					 1.29*


						1 kg = 2.58




                Almería.






            16.12. 
                    Disponible ",                    Tomate rama ecológico-30%antes:1.85 1.29*1 kg = 2.58                Almería.            16.12.                     Disponible ,                    Tomate rama ecológico-30%antes:1.85 1.29,1 kg = 2.58                Almería.            16.12.                     Disponible 
32,"







                    Jengibre ecológico








-31%
						antes:
								1.29


					 0.89*


						100 g = 0.45




                Perú.






            16.12. 
                    Disponible ",                    Jengibre ecológico-31%antes:1.29 0.89*100 g = 0.45                Perú.            16.12.                     Disponible ,                    Jengibre ecológico-31%antes:1.29 0.89,100 g = 0.45                Perú.            16.12.                     Disponible 
33,"



",,,
34,"




                    Vino tinto DO Ribera Duer








-22%
						antes:
								8.99


					 6.99*


						1 l = 9.32




                Reserva.






            16.12. 
                    Disponible ",                    Vino tinto DO Ribera Duer-22%antes:8.99 6.99*1 l = 9.32                Reserva.            16.12.                     Disponible ,                    Vino tinto DO Ribera Duer-22%antes:8.99 6.99,1 l = 9.32                Reserva.            16.12.                     Disponible 
35,"







                    Volaverunt Vinto tinto








					 5.99*












            Compra ",                    Volaverunt Vinto tinto 5.99*            Compra ,                    Volaverunt Vinto tinto 5.99,            Compra 
36,"







                    Vino tinto DO Ribera Duero








-33%
						antes:
								4.49


					 2.99*


						1 l = 3.99




                Joven.






            16.12. 
                    Disponible ",                    Vino tinto DO Ribera Duero-33%antes:4.49 2.99*1 l = 3.99                Joven.            16.12.                     Disponible ,                    Vino tinto DO Ribera Duero-33%antes:4.49 2.99,1 l = 3.99                Joven.            16.12.                     Disponible 
37,"







                    Oristán® Vino tinto DO La Mancha








					 2.49*


						1 l = 3.32




                Crianza.






            Compra ",                    Oristán® Vino tinto DO La Mancha 2.49*1 l = 3.32                Crianza.            Compra ,                    Oristán® Vino tinto DO La Mancha 2.49,1 l = 3.32                Crianza.            Compra 
38,"







                    Prior de Neo® Vino tinto








					 8.99*


						100 ml = 11.99




                DO Ribera de Duero.






            Compra ",                    Prior de Neo® Vino tinto 8.99*100 ml = 11.99                DO Ribera de Duero.            Compra ,                    Prior de Neo® Vino tinto 8.99,100 ml = 11.99                DO Ribera de Duero.            Compra 
39,"







                    Gamellón® Vino tinto DO Jumilla








					 2.49*


						100 ml = 3.32




                Joven.






            Compra ",                    Gamellón® Vino tinto DO Jumilla 2.49*100 ml = 3.32                Joven.            Compra ,                    Gamellón® Vino tinto DO Jumilla 2.49,100 ml = 3.32                Joven.            Compra 
40,"







                    Adaras Aldea® Vino tinto ecológico








					 5.46*


						1 l = 7.28




                DO Almansa, roble.






            Compra ","                    Adaras Aldea® Vino tinto ecológico 5.46*1 l = 7.28                DO Almansa, roble.            Compra ",                    Adaras Aldea® Vino tinto ecológico 5.46,"1 l = 7.28                DO Almansa, roble.            Compra "
41,"







                    Irrepetible® Vino blanco DO Manchuela








					 3.99*


						100 ml = 5.32











            Compra ",                    Irrepetible® Vino blanco DO Manchuela 3.99*100 ml = 5.32            Compra ,                    Irrepetible® Vino blanco DO Manchuela 3.99,100 ml = 5.32            Compra 
42,"







                    Fincas del lebrel® Vino tinto DOCa Rioja








					 3.49*


						1 l = 4.66




                Tempranillo.






            Compra ",                    Fincas del lebrel® Vino tinto DOCa Rioja 3.49*1 l = 4.66                Tempranillo.            Compra ,                    Fincas del lebrel® Vino tinto DOCa Rioja 3.49,1 l = 4.66                Tempranillo.            Compra 
43,"







                    Hachón® Vino blanco DO Rueda








					 1.89*


						1 l = 2.52




                Verdejo viura.






            Compra ",                    Hachón® Vino blanco DO Rueda 1.89*1 l = 2.52                Verdejo viura.            Compra ,                    Hachón® Vino blanco DO Rueda 1.89,1 l = 2.52                Verdejo viura.            Compra 
44,"







                    Vespral® Vino tinto DO Terra Alta








					 2.29*


						1 l = 3.06




                Reserva.






            Compra ",                    Vespral® Vino tinto DO Terra Alta 2.29*1 l = 3.06                Reserva.            Compra ,                    Vespral® Vino tinto DO Terra Alta 2.29,1 l = 3.06                Reserva.            Compra 
45,"







                    Fino Donceles® Vino blanco DO Montilla-Morile








					 2.15*


						1 l = 2.87




                Moriles.






            Compra ",                    Fino Donceles® Vino blanco DO Montilla-Morile 2.15*1 l = 2.87                Moriles.            Compra ,                    Fino Donceles® Vino blanco DO Montilla-Morile 2.15,1 l = 2.87                Moriles.            Compra 
46,"



",,,
47,"




                    Crema facial luz azul








					 3.99*


						100 ml = 7.98











            Compra ",                    Crema facial luz azul 3.99*100 ml = 7.98            Compra ,                    Crema facial luz azul 3.99,100 ml = 7.98            Compra 
48,"







                    Espuma limpiadora








					 2.39*


						100 ml = 1.92




                Limpiadora






            Compra ",                    Espuma limpiadora 2.39*100 ml = 1.92                Limpiadora            Compra ,                    Espuma limpiadora 2.39,100 ml = 1.92                Limpiadora            Compra 
49,"







                    Sérum concentrado








					 3.99*


						100 ml = 13.30




                Concentrado.






            Compra ",                    Sérum concentrado 3.99*100 ml = 13.30                Concentrado.            Compra ,                    Sérum concentrado 3.99,100 ml = 13.30                Concentrado.            Compra 
50,"







                    Ampollas faciales luz azul








					 3.49*


						100 ml = 24.93











            Compra ",                    Ampollas faciales luz azul 3.49*100 ml = 24.93            Compra ,                    Ampollas faciales luz azul 3.49,100 ml = 24.93            Compra 
51,"







                    Contorno de ojos luz azul








					 3.49*


						100 ml = 23.27











            Compra ",                    Contorno de ojos luz azul 3.49*100 ml = 23.27            Compra ,                    Contorno de ojos luz azul 3.49,100 ml = 23.27            Compra 
52,"







                    Blue light crema








					 3.99*


						100 ml = 7.98




                Cuello y escote






            Compra ",                    Blue light crema 3.99*100 ml = 7.98                Cuello y escote            Compra ,                    Blue light crema 3.99,100 ml = 7.98                Cuello y escote            Compra 
53,"







                    Acondicionador con aroma frutal








					 2.49*


						1 l = 8.30




                Diferentes variedades






            Compra ",                    Acondicionador con aroma frutal 2.49*1 l = 8.30                Diferentes variedades            Compra ,                    Acondicionador con aroma frutal 2.49,1 l = 8.30                Diferentes variedades            Compra 
54,"







                    Champú con aroma frutal








					 2.49*


						1 l = 8.30




                Diferentes variedades






            Compra ",                    Champú con aroma frutal 2.49*1 l = 8.30                Diferentes variedades            Compra ,                    Champú con aroma frutal 2.49,1 l = 8.30                Diferentes variedades            Compra 
55,"







                    Mascarilla para cabello








					 2.49*


						1 l = 8.30




                Diferentes variedades






            Compra ",                    Mascarilla para cabello 2.49*1 l = 8.30                Diferentes variedades            Compra ,                    Mascarilla para cabello 2.49,1 l = 8.30                Diferentes variedades            Compra 
56,"







                    Champú argán








					 1.69*


						1 l = 4.23











            Compra ",                    Champú argán 1.69*1 l = 4.23            Compra ,                    Champú argán 1.69,1 l = 4.23            Compra 
57,"







                    Elixir de argán








					 3.99*





                Para cabello






            Compra ",                    Elixir de argán 3.99*                Para cabello            Compra ,                    Elixir de argán 3.99,                Para cabello            Compra 
58,"







                    Mascarilla








					 1.89*


						1 l = 4.73




                Rizos/suave y liso/reparación






            Compra ",                    Mascarilla 1.89*1 l = 4.73                Rizos/suave y liso/reparación            Compra ,                    Mascarilla 1.89,1 l = 4.73                Rizos/suave y liso/reparación            Compra 
59,"







                    Champú Provitamina








					 1.15*


						1 l = 3.84




                Clásico






            Compra ",                    Champú Provitamina 1.15*1 l = 3.84                Clásico            Compra ,                    Champú Provitamina 1.15,1 l = 3.84                Clásico            Compra 
60,"







                    Champú Provitamina








					 1.15*


						1 l = 3.84




                Diferentes variedades






            Compra ",                    Champú Provitamina 1.15*1 l = 3.84                Diferentes variedades            Compra ,                    Champú Provitamina 1.15,1 l = 3.84                Diferentes variedades            Compra 
61,"



",,,
